               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.033764,            0.019467,           0.0037489,             0.34121,              0.3347,             0.25492,             0.10803,            0.065064,            0.024495,            0.025908,            0.005149,            0.005149,            0.005149
                 100,            0.034396,            0.019595,           0.0046574,             0.38123,             0.33718,             0.28365,             0.11901,            0.066266,            0.025051,            0.025587,           0.0050995,           0.0050995,           0.0050995
                 101,            0.034655,            0.019273,           0.0037783,             0.39042,             0.33233,             0.27408,             0.11757,            0.065174,            0.024308,            0.025138,             0.00505,             0.00505,             0.00505
                 102,             0.03476,            0.019349,            0.004013,             0.41018,             0.33397,             0.29402,             0.11914,            0.065797,            0.024558,            0.024153,           0.0050005,           0.0050005,           0.0050005
                 103,            0.034109,            0.019385,           0.0043281,             0.56308,             0.26988,             0.29941,              0.1208,            0.066478,            0.024475,            0.023188,            0.004951,            0.004951,            0.004951
                 104,            0.034148,              0.0186,           0.0041216,             0.50005,             0.30445,              0.2977,              0.1312,            0.065747,            0.025181,            0.024196,           0.0049015,           0.0049015,           0.0049015
                 105,            0.034577,            0.018863,           0.0040406,             0.50386,             0.32746,             0.32055,             0.13153,            0.066518,            0.024628,            0.025639,            0.004852,            0.004852,            0.004852
                 106,            0.033443,            0.018805,           0.0041494,             0.49488,             0.34628,             0.33266,             0.13454,            0.066695,            0.024345,            0.024953,           0.0048025,           0.0048025,           0.0048025
                 107,            0.033735,            0.019168,           0.0043388,             0.57168,             0.28055,             0.30823,             0.13099,             0.06632,             0.02462,            0.025358,            0.004753,            0.004753,            0.004753
                 108,            0.034641,            0.019327,            0.004077,              0.4898,             0.27171,              0.2843,             0.12133,            0.066711,            0.025315,            0.025969,           0.0047035,           0.0047035,           0.0047035
                 109,              0.0333,            0.018073,           0.0037749,             0.39098,             0.34862,             0.28063,             0.11192,            0.066613,            0.025505,            0.025641,            0.004654,            0.004654,            0.004654
                 110,            0.033678,              0.0187,           0.0040229,             0.36249,             0.32942,             0.24837,             0.10669,            0.066482,            0.026732,            0.025125,           0.0046045,           0.0046045,           0.0046045
                 111,            0.033416,            0.018491,           0.0035345,             0.39769,              0.3426,             0.26515,             0.11078,            0.066648,            0.025783,            0.024938,            0.004555,            0.004555,            0.004555
                 112,            0.033615,            0.018908,           0.0040356,             0.52397,             0.31731,             0.29694,             0.11846,            0.066817,            0.025393,            0.025132,           0.0045055,           0.0045055,           0.0045055
                 113,            0.033308,            0.018635,           0.0034698,             0.41989,             0.33735,             0.28859,             0.11754,            0.067441,            0.025156,            0.025823,            0.004456,            0.004456,            0.004456
                 114,            0.033037,            0.018863,           0.0035097,             0.46638,             0.33483,              0.2881,             0.12017,            0.067214,            0.025268,            0.024689,           0.0044065,           0.0044065,           0.0044065
                 115,            0.033033,            0.018954,           0.0039746,             0.51238,             0.32553,             0.30187,             0.13503,            0.067726,            0.025714,            0.024523,            0.004357,            0.004357,            0.004357
                 116,             0.03213,            0.017699,           0.0038933,             0.58157,             0.31421,              0.3033,             0.12678,            0.067417,            0.025368,            0.025865,           0.0043075,           0.0043075,           0.0043075
                 117,            0.032972,            0.019084,            0.003398,             0.58918,             0.31897,             0.30785,              0.1326,            0.067261,            0.025572,            0.025174,            0.004258,            0.004258,            0.004258
                 118,            0.032908,            0.018929,           0.0036295,             0.67379,             0.29924,             0.32896,             0.15102,            0.066635,            0.025324,            0.024755,           0.0042085,           0.0042085,           0.0042085
                 119,            0.032739,            0.018708,           0.0029863,             0.44718,             0.35909,             0.31156,             0.12513,            0.067506,            0.025333,            0.024763,            0.004159,            0.004159,            0.004159
                 120,            0.031618,             0.01812,           0.0032878,             0.42826,             0.30963,             0.27212,             0.11199,            0.067353,            0.025903,            0.024948,           0.0041095,           0.0041095,           0.0041095
                 121,            0.031386,             0.01817,           0.0035531,             0.46268,              0.2994,             0.25754,              0.1048,            0.067271,            0.026433,            0.025225,             0.00406,             0.00406,             0.00406
                 122,            0.031639,            0.018159,           0.0032552,             0.47102,             0.29642,             0.25893,             0.10825,            0.067031,            0.025685,             0.02581,           0.0040105,           0.0040105,           0.0040105
                 123,            0.031586,            0.018087,            0.002777,             0.37794,             0.34822,             0.26118,             0.11055,            0.067243,            0.025857,            0.026345,            0.003961,            0.003961,            0.003961
                 124,            0.031184,            0.017928,           0.0034797,             0.57341,             0.27834,             0.29078,             0.12544,            0.067138,            0.025736,            0.027383,           0.0039115,           0.0039115,           0.0039115
                 125,            0.031036,             0.01744,           0.0035791,             0.36374,             0.34123,             0.28168,             0.10591,            0.067247,            0.026477,            0.024984,            0.003862,            0.003862,            0.003862
                 126,            0.031348,            0.018074,            0.003683,             0.49917,             0.29994,             0.29904,             0.11675,            0.067294,            0.026149,            0.025633,           0.0038125,           0.0038125,           0.0038125
                 127,            0.031166,            0.018374,           0.0033228,              0.5946,             0.32446,             0.30715,             0.11259,            0.067701,            0.026536,            0.025444,            0.003763,            0.003763,            0.003763
                 128,            0.031107,            0.017338,           0.0038022,             0.48093,             0.33683,              0.2956,             0.12497,            0.067663,            0.026084,            0.027115,           0.0037135,           0.0037135,           0.0037135
                 129,            0.030968,            0.017901,           0.0031577,             0.53815,             0.31953,             0.29733,             0.12534,             0.06694,             0.02636,            0.026905,            0.003664,            0.003664,            0.003664
                 130,            0.030418,             0.01754,           0.0029392,             0.58948,             0.32401,             0.31284,             0.12972,            0.066776,             0.02634,             0.02633,           0.0036145,           0.0036145,           0.0036145
                 131,            0.030679,            0.018051,           0.0030834,             0.54796,             0.33128,             0.31092,             0.12004,            0.066983,            0.026394,            0.025141,            0.003565,            0.003565,            0.003565
                 132,            0.031039,            0.017633,           0.0039579,             0.54814,             0.31255,             0.30645,             0.12506,            0.066584,            0.025629,            0.024859,           0.0035155,           0.0035155,           0.0035155
                 133,            0.030797,            0.017494,           0.0030711,             0.49871,              0.3108,             0.30869,              0.1238,            0.066323,            0.026361,            0.024481,            0.003466,            0.003466,            0.003466
                 134,            0.030447,            0.017214,           0.0029076,             0.54163,              0.3297,             0.30033,             0.12147,            0.066648,            0.026131,             0.02663,           0.0034165,           0.0034165,           0.0034165
                 135,            0.030612,            0.017346,            0.002808,             0.52267,             0.32648,             0.30221,             0.11742,            0.066797,            0.026646,            0.027203,            0.003367,            0.003367,            0.003367
                 136,            0.030153,            0.017608,           0.0028852,             0.57499,             0.32798,             0.32126,             0.13463,            0.066996,            0.026526,            0.026505,           0.0033175,           0.0033175,           0.0033175
                 137,            0.029484,            0.017107,           0.0031454,             0.51942,             0.31025,             0.28991,             0.12253,            0.066564,            0.026978,            0.026654,            0.003268,            0.003268,            0.003268
                 138,             0.03023,            0.016946,           0.0027319,             0.58399,             0.29278,             0.28785,             0.11179,            0.066878,            0.026969,            0.025791,           0.0032185,           0.0032185,           0.0032185
                 139,            0.029908,            0.017074,           0.0033645,             0.43386,             0.32669,             0.28655,             0.12214,            0.066256,             0.02705,            0.024809,            0.003169,            0.003169,            0.003169
                 140,            0.029313,            0.017152,            0.003152,             0.47737,             0.34936,             0.31569,             0.12938,            0.066399,            0.026654,            0.025469,           0.0031195,           0.0031195,           0.0031195
                 141,            0.029101,            0.016803,           0.0025092,             0.51979,              0.3334,             0.30129,             0.12813,            0.066975,            0.027169,            0.026268,             0.00307,             0.00307,             0.00307
                 142,            0.029941,            0.017573,           0.0031924,             0.53294,             0.31563,             0.31558,             0.12401,            0.066607,            0.027409,            0.026567,           0.0030205,           0.0030205,           0.0030205
                 143,            0.028989,            0.017231,           0.0023586,             0.55541,             0.30779,             0.29835,             0.12562,            0.066641,            0.027451,            0.026345,            0.002971,            0.002971,            0.002971
                 144,             0.02993,            0.016644,           0.0033951,             0.59784,              0.3313,             0.32508,             0.13419,            0.066937,            0.026942,            0.025017,           0.0029215,           0.0029215,           0.0029215
                 145,            0.028942,            0.016533,           0.0028389,             0.57447,             0.32692,             0.31068,             0.12351,            0.066871,            0.027112,             0.02445,            0.002872,            0.002872,            0.002872
                 146,             0.02879,            0.017019,           0.0027408,             0.48057,             0.34457,             0.31478,             0.12905,            0.066345,             0.02723,            0.024108,           0.0028225,           0.0028225,           0.0028225
                 147,            0.029122,            0.016417,           0.0027368,             0.50503,             0.31216,             0.29041,               0.119,            0.066202,            0.028018,            0.025328,            0.002773,            0.002773,            0.002773
                 148,              0.0287,            0.017364,           0.0027211,             0.56239,             0.29804,             0.29401,              0.1183,            0.066725,            0.027878,            0.025383,           0.0027235,           0.0027235,           0.0027235
                 149,            0.027562,            0.016077,           0.0024103,             0.52788,             0.34724,             0.32064,             0.11988,             0.06651,            0.027066,            0.024834,            0.002674,            0.002674,            0.002674
                 150,            0.028429,            0.015954,           0.0027765,             0.50819,             0.30259,             0.28749,             0.11623,            0.067053,            0.027779,            0.024337,           0.0026245,           0.0026245,           0.0026245
                 151,            0.028541,            0.016898,           0.0029611,             0.57658,             0.26618,             0.29131,             0.12006,             0.06754,            0.028216,            0.024939,            0.002575,            0.002575,            0.002575
                 152,            0.028374,            0.016445,           0.0026214,             0.59839,             0.28205,             0.31402,             0.12925,            0.066921,            0.027841,            0.024219,           0.0025255,           0.0025255,           0.0025255
                 153,            0.028548,            0.016655,             0.00226,             0.62577,              0.2865,             0.31271,             0.12403,            0.066891,            0.028041,            0.024343,            0.002476,            0.002476,            0.002476
                 154,            0.027584,            0.016173,           0.0024443,             0.53032,             0.32323,             0.31318,             0.13147,            0.067336,            0.027735,            0.025306,           0.0024265,           0.0024265,           0.0024265
                 155,            0.028392,              0.0164,           0.0029052,             0.53819,             0.29106,             0.28145,             0.12497,            0.067571,            0.027656,            0.025207,            0.002377,            0.002377,            0.002377
                 156,            0.027824,            0.016756,           0.0023657,             0.58607,             0.31824,             0.32183,             0.14102,             0.06749,            0.027544,            0.026409,           0.0023275,           0.0023275,           0.0023275
                 157,            0.027236,            0.015474,           0.0024266,             0.61159,              0.3053,             0.31923,             0.12535,            0.067653,            0.027659,              0.0276,            0.002278,            0.002278,            0.002278
                 158,            0.027493,            0.015853,           0.0021978,             0.62692,             0.30758,             0.30448,             0.12568,            0.066859,            0.027613,            0.026389,           0.0022285,           0.0022285,           0.0022285
                 159,             0.02733,            0.016232,           0.0023585,             0.42746,             0.33147,             0.29846,             0.11854,            0.066903,            0.028195,            0.025541,            0.002179,            0.002179,            0.002179
                 160,            0.027319,            0.016092,           0.0026812,              0.5757,             0.29583,             0.31104,             0.12844,            0.067438,            0.027612,            0.025242,           0.0021295,           0.0021295,           0.0021295
                 161,            0.027238,            0.015649,           0.0026961,             0.53182,             0.33851,             0.31338,             0.12771,            0.067268,            0.027524,            0.025448,             0.00208,             0.00208,             0.00208
                 162,            0.027029,            0.015551,           0.0023759,              0.5231,             0.32476,             0.31163,             0.12959,             0.06694,            0.027814,            0.026269,           0.0020305,           0.0020305,           0.0020305
                 163,            0.027139,             0.01657,            0.002299,             0.48298,              0.3297,             0.30783,               0.118,            0.066798,            0.027856,            0.025395,            0.001981,            0.001981,            0.001981
                 164,             0.02694,            0.015499,           0.0024901,             0.47894,             0.33775,             0.31471,              0.1253,             0.06668,            0.028244,            0.024791,           0.0019315,           0.0019315,           0.0019315
                 165,             0.02681,            0.015721,           0.0024177,             0.58533,             0.32427,             0.32736,             0.13332,            0.066886,            0.028269,            0.023608,            0.001882,            0.001882,            0.001882
                 166,            0.026415,            0.015097,           0.0024668,             0.54578,              0.3257,             0.33368,             0.13062,            0.066742,            0.028396,            0.023993,           0.0018325,           0.0018325,           0.0018325
                 167,            0.026599,            0.015597,            0.002437,             0.54534,              0.3155,             0.31992,             0.13143,            0.066635,            0.028475,            0.024411,            0.001783,            0.001783,            0.001783
                 168,            0.026316,            0.015473,           0.0023102,             0.58832,             0.30507,             0.31861,              0.1236,            0.066691,            0.027988,            0.024225,           0.0017335,           0.0017335,           0.0017335
                 169,            0.026112,            0.015441,           0.0020995,             0.54388,             0.31874,             0.31203,             0.12395,            0.066646,            0.028555,            0.024263,            0.001684,            0.001684,            0.001684
                 170,             0.02651,            0.015636,           0.0026027,             0.47055,              0.3069,             0.29579,              0.1197,            0.066638,            0.028508,            0.024986,           0.0016345,           0.0016345,           0.0016345
                 171,            0.025987,            0.015609,           0.0021182,              0.5001,             0.35449,             0.32279,             0.12909,            0.066635,            0.028016,            0.024682,            0.001585,            0.001585,            0.001585
                 172,             0.02591,            0.015023,           0.0019839,             0.49545,             0.33858,             0.32169,             0.12733,             0.06684,            0.028602,            0.024406,           0.0015355,           0.0015355,           0.0015355
                 173,            0.026131,            0.015112,           0.0022957,             0.55961,             0.33094,             0.32383,             0.12635,            0.067055,             0.02865,            0.025136,            0.001486,            0.001486,            0.001486
                 174,            0.026339,             0.01524,           0.0024013,             0.55376,              0.3261,             0.31756,              0.1387,            0.067304,            0.028547,            0.026081,           0.0014365,           0.0014365,           0.0014365
                 175,            0.025375,             0.01509,           0.0023234,             0.50898,             0.32993,             0.30906,             0.13399,            0.067687,            0.028491,            0.025885,            0.001387,            0.001387,            0.001387
                 176,            0.025829,            0.014764,            0.002139,             0.49403,             0.33347,              0.3116,             0.13145,            0.067509,            0.028957,            0.025986,           0.0013375,           0.0013375,           0.0013375
                 177,            0.025864,            0.015148,           0.0021698,             0.59491,             0.28131,             0.30264,              0.1312,             0.06705,            0.028968,            0.026315,            0.001288,            0.001288,            0.001288
                 178,            0.025359,             0.01552,            0.001947,              0.5615,             0.29914,             0.31377,             0.12751,            0.067039,             0.02874,            0.026251,           0.0012385,           0.0012385,           0.0012385
                 179,            0.025258,            0.014878,            0.002242,             0.49653,             0.31447,             0.30999,             0.13095,             0.06687,            0.028685,             0.02596,            0.001189,            0.001189,            0.001189
                 180,            0.024526,            0.014972,           0.0015165,             0.55825,             0.28042,             0.30134,             0.12383,            0.067011,            0.028853,            0.025726,           0.0011395,           0.0011395,           0.0011395
                 181,            0.025602,            0.014521,           0.0025375,             0.58759,             0.28625,             0.30263,             0.12314,            0.067053,            0.028679,             0.02575,             0.00109,             0.00109,             0.00109
                 182,            0.024926,            0.015515,           0.0019652,             0.56481,             0.29589,             0.30557,             0.12542,            0.067195,            0.028592,            0.026023,           0.0010405,           0.0010405,           0.0010405
                 183,            0.025431,            0.014826,           0.0020628,             0.56569,             0.28804,              0.2986,             0.12227,            0.067091,            0.028953,            0.026048,            0.000991,            0.000991,            0.000991
                 184,            0.025265,            0.015092,           0.0019485,             0.53327,             0.28909,             0.29739,             0.12221,            0.066857,            0.029267,            0.025913,           0.0009415,           0.0009415,           0.0009415
                 185,            0.025428,            0.015458,           0.0018625,             0.57598,             0.28041,              0.2871,              0.1156,            0.066926,             0.02882,            0.026021,            0.000892,            0.000892,            0.000892
                 186,            0.024891,            0.014467,           0.0020257,             0.50944,             0.28508,             0.29158,             0.11588,            0.067138,            0.028859,            0.026039,           0.0008425,           0.0008425,           0.0008425
                 187,            0.025734,            0.015385,           0.0020369,             0.51784,             0.29442,             0.29671,             0.11851,            0.067291,            0.028604,            0.025534,            0.000793,            0.000793,            0.000793
                 188,            0.024029,            0.014113,           0.0019794,             0.59492,             0.28366,             0.29936,             0.12034,            0.067333,            0.028692,            0.025762,           0.0007435,           0.0007435,           0.0007435
                 189,            0.025065,            0.015098,           0.0022403,             0.61457,             0.28389,             0.30206,              0.1252,            0.067222,            0.028768,            0.025482,            0.000694,            0.000694,            0.000694
                 190,            0.024765,            0.014938,           0.0022274,             0.56806,             0.28108,             0.30386,             0.12656,            0.067267,            0.028533,            0.025688,           0.0006445,           0.0006445,           0.0006445
                 191,            0.024911,            0.014734,           0.0022497,             0.58742,             0.28811,             0.31311,             0.12752,             0.06739,            0.028574,            0.025974,            0.000595,            0.000595,            0.000595
                 192,             0.02366,            0.014109,           0.0017637,              0.6409,             0.26992,              0.3128,             0.13075,            0.067295,            0.028654,            0.025974,           0.0005455,           0.0005455,           0.0005455
                 193,             0.02441,            0.014502,           0.0021842,             0.61921,             0.27881,             0.31427,              0.1298,            0.067303,            0.028872,            0.025671,            0.000496,            0.000496,            0.000496
                 194,            0.024266,            0.014851,           0.0018012,             0.45179,             0.34334,             0.31814,             0.13243,            0.067557,            0.028849,             0.02585,           0.0004465,           0.0004465,           0.0004465
                 195,            0.024523,             0.01447,           0.0020694,             0.44161,              0.3575,             0.31927,             0.13251,            0.067672,            0.028932,            0.026213,            0.000397,            0.000397,            0.000397
                 196,            0.024412,            0.014466,           0.0019057,             0.45809,             0.34664,             0.31968,             0.13241,            0.067836,            0.028691,            0.026174,           0.0003475,           0.0003475,           0.0003475
                 197,            0.023679,            0.013755,           0.0017213,             0.56097,             0.29164,             0.31317,             0.13042,            0.067758,            0.028966,             0.02597,            0.000298,            0.000298,            0.000298
                 198,             0.02428,            0.014748,           0.0019776,             0.56445,             0.28839,             0.31344,             0.13206,            0.067642,            0.028996,            0.026173,           0.0002485,           0.0002485,           0.0002485
                 199,            0.023752,            0.014803,           0.0016983,             0.58814,             0.29332,             0.31455,             0.12923,            0.067739,            0.028996,            0.026252,            0.000199,            0.000199,            0.000199
